insert into move values(1, 'Pound', 'Normal', 'Physical', 'Tough', 35, 40, 100%);
insert into move values(308, 'Hydro Cannon', 'Water', 'Special', 'Beautiful', 5, 150, 90%);
insert into move values(309, 'Meteor Mash', 'Steel', 'Physical', 'Cool', 10, 90, 90%);
insert into move values(310, 'Astonish', 'Ghost', 'Physical', 'Cute', 15, 30, 100%);
insert into move values(311, 'Weather Ball', 'Normal', 'Special', 'Beautiful', 10, 50, 100%);
insert into move values(312, 'Aromatherapy', 'Grass', 'Status', 'Clever', 5, NULL, NULL);
insert into move values(313, 'Fake Tears', 'Dark', 'Status', 'Cute', 20, NULL, 100%);
insert into move values(314, 'Air Cutter', 'Flying', 'Special', 'Cool', 25, 60, 95%);
insert into move values(315, 'Overheat', 'Fire', 'Special', 'Beautiful', 5, 130, 90%);
insert into move values(316, 'Odor Sleuth', 'Normal', 'Status', 'Clever', 40, NULL, NULL);
insert into move values(317, 'Rock Tomb', 'Rock', 'Physical', 'Clever', 15, 60, 95%);
insert into move values(318, 'Silver Wind', 'Bug', 'Special', 'Beautiful', 5, 60, 100%);
insert into move values(319, 'Metal Sound', 'Steel', 'Status', 'Clever', 40, NULL, 85%);
insert into move values(320, 'Grass Whistle', 'Grass', 'Status', 'Clever', 15, NULL, 55%);
insert into move values(321, 'Tickle', 'Normal', 'Status', 'Cute', 20, NULL, 100%);
insert into move values(322, 'Cosmic Power', 'Psychic', 'Status', 'Beautiful', 20, NULL, NULL);
insert into move values(323, 'Water Spout', 'Water', 'Special', 'Beautiful', 5, 150, 100%);
insert into move values(324, 'Signal Beam', 'Bug', 'Special', 'Beautiful', 15, 75, 100%);
insert into move values(325, 'Shadow Punch', 'Ghost', 'Physical', 'Clever', 20, 60, NULL);
insert into move values(326, 'Extrasensory', 'Psychic', 'Special', 'Cool', 20, 80, 100%);
insert into move values(327, 'Sky Uppercut', 'Fighting', 'Physical', 'Cool', 15, 85, 90%);
insert into move values(328, 'Sand Tomb', 'Ground', 'Physical', 'Clever', 15, 35, 85%);
insert into move values(329, 'Sheer Cold', 'Ice', 'Special', 'Beautiful', 5, NULL, 30%);
insert into move values(330, 'Muddy Water', 'Water', 'Special', 'Tough', 10, 90, 85%);
insert into move values(331, 'Bullet Seed', 'Grass', 'Physical', 'Cool', 30, 25, 100%);
insert into move values(332, 'Aerial Ace', 'Flying', 'Physical', 'Cool', 20, 60, NULL);
insert into move values(333, 'Icicle Spear', 'Ice', 'Physical', 'Beautiful', 30, 25, 100%);
insert into move values(334, 'Iron Defense', 'Steel', 'Status', 'Tough', 15, NULL, NULL);
insert into move values(335, 'Block', 'Normal', 'Status', 'Cute', 5, NULL, NULL);
insert into move values(336, 'Howl', 'Normal', 'Status', 'Cool', 40, NULL, NULL);
insert into move values(337, 'Dragon Claw', 'Dragon', 'Physical', 'Cool', 15, 80, 100%);
insert into move values(338, 'Frenzy Plant', 'Grass', 'Special', 'Cool', 5, 150, 90%);
insert into move values(339, 'Bulk Up', 'Fighting', 'Status', 'Cool', 20, NULL, NULL);
insert into move values(340, 'Bounce', 'Flying', 'Physical', 'Cute', 5, 85, 85%);
insert into move values(341, 'Mud Shot', 'Ground', 'Special', 'Tough', 15, 55, 95%);
insert into move values(342, 'Poison Tail', 'Poison', 'Physical', 'Clever', 25, 50, 100%);
insert into move values(343, 'Covet', 'Normal', 'Physical', 'Cute', 25, 60, 100%);
insert into move values(344, 'Volt Tackle', 'Electric', 'Physical', 'Cool', 15, 120, 100%);
insert into move values(345, 'Magical Leaf', 'Grass', 'Special', 'Beautiful', 20, 60, NULL);
insert into move values(346, 'Water Sport', 'Water', 'Status', 'Cute', 15, NULL, NULL);
insert into move values(347, 'Calm Mind', 'Psychic', 'Status', 'Clever', 20, NULL, NULL);
insert into move values(348, 'Leaf Blade', 'Grass', 'Physical', 'Cool', 15, 90, 100%);
insert into move values(349, 'Dragon Dance', 'Dragon', 'Status', 'Cool', 20, NULL, NULL);
insert into move values(350, 'Rock Blast', 'Rock', 'Physical', 'Tough', 10, 25, 90%);
insert into move values(351, 'Shock Wave', 'Electric', 'Special', 'Cool', 20, 60, NULL);
insert into move values(352, 'Water Pulse', 'Water', 'Special', 'Beautiful', 20, 60, 100%);
insert into move values(353, 'Doom Desire', 'Steel', 'Special', 'Beautiful', 5, 140, 100%);
insert into move values(354, 'Psycho Boost', 'Psychic', 'Special', 'Clever', 5, 140, 90%);
insert into move values(355, 'Roost', 'Flying', 'Status', 'Clever', 10, NULL, NULL);
insert into move values(356, 'Gravity', 'Psychic', 'Status', 'Clever', 5, NULL, NULL);
insert into move values(357, 'Miracle Eye', 'Psychic', 'Status', 'Clever', 40, NULL, NULL);
insert into move values(358, 'Wake-Up Slap', 'Fighting', 'Physical', 'Tough', 10, 70, 100%);
insert into move values(359, 'Hammer Arm', 'Fighting', 'Physical', 'Tough', 10, 100, 90%);
insert into move values(360, 'Gyro Ball', 'Steel', 'Physical', 'Cool', 5, NULL, 100%);
insert into move values(361, 'Healing Wish', 'Psychic', 'Status', 'Beautiful', 10, NULL, NULL);
insert into move values(362, 'Brine', 'Water', 'Special', 'Tough', 10, 65, 100%);
insert into move values(363, 'Natural Gift', 'Normal', 'Physical', 'Clever', 15, NULL, 100%);
insert into move values(364, 'Feint', 'Normal', 'Physical', 'Clever', 10, 30, 100%);
insert into move values(365, 'Pluck', 'Flying', 'Physical', 'Cute', 20, 60, 100%);
insert into move values(366, 'Tailwind', 'Flying', 'Status', 'Cool', 15, NULL, NULL);
insert into move values(367, 'Acupressure', 'Normal', 'Status', 'Tough', 30, NULL, NULL);
insert into move values(368, 'Metal Burst', 'Steel', 'Physical', 'Cool', 10, NULL, 100%);
insert into move values(369, 'U-turn', 'Bug', 'Physical', 'Cute', 20, 70, 100%);
insert into move values(370, 'Close Combat', 'Fighting', 'Physical', 'Tough', 5, 120, 100%);
insert into move values(371, 'Payback', 'Dark', 'Physical', 'Tough', 10, 50, 100%);
insert into move values(372, 'Assurance', 'Dark', 'Physical', 'Clever', 10, 60, 100%);
insert into move values(373, 'Embargo', 'Dark', 'Status', 'Clever', 15, NULL, 100%);
insert into move values(374, 'Fling', 'Dark', 'Physical', 'Cute', 10, NULL, 100%);
insert into move values(375, 'Psycho Shift', 'Psychic', 'Status', 'Clever', 10, NULL, 100%);
insert into move values(376, 'Trump Card', 'Normal', 'Special', 'Cool', 5, NULL, NULL);
insert into move values(377, 'Heal Block', 'Psychic', 'Status', 'Clever', 15, NULL, 100%);
insert into move values(378, 'Wring Out', 'Normal', 'Special', 'Tough', 5, NULL, 100%);
insert into move values(379, 'Power Trick', 'Psychic', 'Status', 'Clever', 10, NULL, NULL);
insert into move values(380, 'Gastro Acid', 'Poison', 'Status', 'Tough', 10, NULL, 100%);
insert into move values(381, 'Lucky Chant', 'Normal', 'Status', 'Cute', 30, NULL, NULL);
insert into move values(382, 'Me First', 'Normal', 'Status', 'Clever', 20, NULL, NULL);
insert into move values(383, 'Copycat', 'Normal', 'Status', 'Cute', 20, NULL, NULL);
insert into move values(384, 'Power Swap', 'Psychic', 'Status', 'Clever', 10, NULL, NULL);
insert into move values(385, 'Guard Swap', 'Psychic', 'Status', 'Clever', 10, NULL, NULL);
insert into move values(386, 'Punishment', 'Dark', 'Physical', 'Cool', 5, NULL, 100%);
insert into move values(387, 'Last Resort', 'Normal', 'Physical', 'Cute', 5, 140, 100%);
insert into move values(388, 'Worry Seed', 'Grass', 'Status', 'Clever', 10, NULL, 100%);
insert into move values(389, 'Sucker Punch', 'Dark', 'Physical', 'Clever', 5, 70, 100%);
insert into move values(390, 'Toxic Spikes', 'Poison', 'Status', 'Clever', 20, NULL, NULL);
insert into move values(391, 'Heart Swap', 'Psychic', 'Status', 'Clever', 10, NULL, NULL);
insert into move values(392, 'Aqua Ring', 'Water', 'Status', 'Beautiful', 20, NULL, NULL);
insert into move values(393, 'Magnet Rise', 'Electric', 'Status', 'Clever', 10, NULL, NULL);
insert into move values(394, 'Flare Blitz', 'Fire', 'Physical', 'Cool', 15, 120, 100%);
insert into move values(395, 'Force Palm', 'Fighting', 'Physical', 'Cool', 10, 60, 100%);
insert into move values(396, 'Aura Sphere', 'Fighting', 'Special', 'Beautiful', 20, 80, NULL);
insert into move values(397, 'Rock Polish', 'Rock', 'Status', 'Tough', 20, NULL, NULL);
insert into move values(398, 'Poison Jab', 'Poison', 'Physical', 'Tough', 20, 80, 100%);
insert into move values(399, 'Dark Pulse', 'Dark', 'Special', 'Cool', 15, 80, 100%);
insert into move values(400, 'Night Slash', 'Dark', 'Physical', 'Cool', 15, 70, 100%);
insert into move values(401, 'Aqua Tail', 'Water', 'Physical', 'Beautiful', 10, 90, 90%);
insert into move values(402, 'Seed Bomb', 'Grass', 'Physical', 'Tough', 15, 80, 100%);
insert into move values(403, 'Air Slash', 'Flying', 'Special', 'Cool', 15, 75, 95%);
insert into move values(404, 'X-Scissor', 'Bug', 'Physical', 'Cool', 15, 80, 100%);
insert into move values(405, 'Bug Buzz', 'Bug', 'Special', 'Beautiful', 10, 90, 100%);
insert into move values(406, 'Dragon Pulse', 'Dragon', 'Special', 'Beautiful', 10, 85, 100%);
insert into move values(407, 'Dragon Rush', 'Dragon', 'Physical', 'Tough', 10, 100, 75%);
insert into move values(408, 'Power Gem', 'Rock', 'Special', 'Beautiful', 20, 80, 100%);
insert into move values(409, 'Drain Punch', 'Fighting', 'Physical', 'Tough', 10, 75, 100%);
insert into move values(410, 'Vacuum Wave', 'Fighting', 'Special', 'Cool', 30, 40, 100%);
insert into move values(411, 'Focus Blast', 'Fighting', 'Special', 'Cool', 5, 120, 70%);
insert into move values(412, 'Energy Ball', 'Grass', 'Special', 'Beautiful', 10, 90, 100%);
insert into move values(413, 'Brave Bird', 'Flying', 'Physical', 'Cool', 15, 120, 100%);
insert into move values(414, 'Earth Power', 'Ground', 'Special', 'Beautiful', 10, 90, 100%);
insert into move values(415, 'Switcheroo', 'Dark', 'Status', 'Clever', 10, NULL, 100%);
insert into move values(416, 'Giga Impact', 'Normal', 'Physical', 'Tough', 5, 150, 90%);
insert into move values(417, 'Nasty Plot', 'Dark', 'Status', 'Clever', 20, NULL, NULL);
insert into move values(418, 'Bullet Punch', 'Steel', 'Physical', 'Tough', 30, 40, 100%);
insert into move values(419, 'Avalanche', 'Ice', 'Physical', 'Beautiful', 10, 60, 100%);
insert into move values(420, 'Ice Shard', 'Ice', 'Physical', 'Beautiful', 30, 40, 100%);
insert into move values(421, 'Shadow Claw', 'Ghost', 'Physical', 'Cool', 15, 70, 100%);
insert into move values(422, 'Thunder Fang', 'Electric', 'Physical', 'Cool', 15, 65, 95%);
insert into move values(423, 'Ice Fang', 'Ice', 'Physical', 'Cool', 15, 65, 95%);
insert into move values(424, 'Fire Fang', 'Fire', 'Physical', 'Cool', 15, 65, 95%);
insert into move values(425, 'Shadow Sneak', 'Ghost', 'Physical', 'Clever', 30, 40, 100%);
insert into move values(426, 'Mud Bomb', 'Ground', 'Special', 'Cute', 10, 65, 85%);
insert into move values(427, 'Psycho Cut', 'Psychic', 'Physical', 'Cool', 20, 70, 100%);
insert into move values(428, 'Zen Headbutt', 'Psychic', 'Physical', 'Clever', 15, 80, 90%);
insert into move values(429, 'Mirror Shot', 'Steel', 'Special', 'Beautiful', 10, 65, 85%);
insert into move values(430, 'Flash Cannon', 'Steel', 'Special', 'Beautiful', 10, 80, 100%);
insert into move values(431, 'Rock Climb', 'Normal', 'Physical', 'Tough', 20, 90, 85%);
insert into move values(432, 'Defog', 'Flying', 'Status', 'Cool', 15, NULL, NULL);
insert into move values(433, 'Trick Room', 'Psychic', 'Status', 'Clever', 5, NULL, NULL);
insert into move values(434, 'Draco Meteor', 'Dragon', 'Special', 'Beautiful', 5, 130, 90%);
insert into move values(435, 'Discharge', 'Electric', 'Special', 'Beautiful', 15, 80, 100%);
insert into move values(436, 'Lava Plume', 'Fire', 'Special', 'Tough', 15, 80, 100%);
insert into move values(437, 'Leaf Storm', 'Grass', 'Special', 'Beautiful', 5, 130, 90%);
insert into move values(438, 'Power Whip', 'Grass', 'Physical', 'Tough', 10, 120, 85%);
insert into move values(439, 'Rock Wrecker', 'Rock', 'Physical', 'Tough', 5, 150, 90%);
insert into move values(440, 'Cross Poison', 'Poison', 'Physical', 'Cool', 20, 70, 100%);
insert into move values(441, 'Gunk Shot', 'Poison', 'Physical', 'Tough', 5, 120, 80%);
insert into move values(442, 'Iron Head', 'Steel', 'Physical', 'Tough', 15, 80, 100%);
insert into move values(443, 'Magnet Bomb', 'Steel', 'Physical', 'Cool', 20, 60, NULL);
insert into move values(444, 'Stone Edge', 'Rock', 'Physical', 'Tough', 5, 100, 80%);
insert into move values(445, 'Captivate', 'Normal', 'Status', 'Cute', 20, NULL, 100%);
insert into move values(446, 'Stealth Rock', 'Rock', 'Status', 'Cool', 20, NULL, NULL);
insert into move values(447, 'Grass Knot', 'Grass', 'Special', 'Cute', 20, NULL, 100%);
insert into move values(448, 'Chatter', 'Flying', 'Special', 'Cute', 20, 65, 100%);
insert into move values(449, 'Judgment', 'Normal', 'Special', 'Beautiful', 10, 100, 100%);
insert into move values(450, 'Bug Bite', 'Bug', 'Physical', 'Cute', 20, 60, 100%);
insert into move values(451, 'Charge Beam', 'Electric', 'Special', 'Beautiful', 10, 50, 90%);
insert into move values(452, 'Wood Hammer', 'Grass', 'Physical', 'Tough', 15, 120, 100%);
insert into move values(453, 'Aqua Jet', 'Water', 'Physical', 'Cool', 20, 40, 100%);
insert into move values(454, 'Attack Order', 'Bug', 'Physical', 'Clever', 15, 90, 100%);
insert into move values(455, 'Defend Order', 'Bug', 'Status', 'Clever', 10, NULL, NULL);
insert into move values(456, 'Heal Order', 'Bug', 'Status', 'Clever', 10, NULL, NULL);
insert into move values(457, 'Head Smash', 'Rock', 'Physical', 'Tough', 5, 150, 80%);
insert into move values(458, 'Double Hit', 'Normal', 'Physical', 'Cool', 10, 35, 90%);
insert into move values(459, 'Roar of Time', 'Dragon', 'Special', 'Beautiful', 5, 150, 90%);
insert into move values(460, 'Spacial Rend', 'Dragon', 'Special', 'Beautiful', 5, 100, 95%);
insert into move values(461, 'Lunar Dance', 'Psychic', 'Status', 'Beautiful', 10, NULL, NULL);
insert into move values(462, 'Crush Grip', 'Normal', 'Physical', 'Tough', 5, NULL, 100%);
insert into move values(463, 'Magma Storm', 'Fire', 'Special', 'Tough', 5, 100, 75%);
insert into move values(464, 'Dark Void', 'Dark', 'Status', 'Clever', 10, NULL, 50%);
insert into move values(465, 'Seed Flare', 'Grass', 'Special', 'Beautiful', 5, 120, 85%);
insert into move values(466, 'Ominous Wind', 'Ghost', 'Special', 'Beautiful', 5, 60, 100%);
insert into move values(467, 'Shadow Force', 'Ghost', 'Physical', 'Cool', 5, 120, 100%);
insert into move values(468, 'Hone Claws', 'Dark', 'Status', 'Cute', 15, NULL, NULL);
insert into move values(469, 'Wide Guard', 'Rock', 'Status', 'Tough', 10, NULL, NULL);
insert into move values(470, 'Guard Split', 'Psychic', 'Status', 'Clever', 10, NULL, NULL);
insert into move values(471, 'Power Split', 'Psychic', 'Status', 'Clever', 10, NULL, NULL);
insert into move values(472, 'Wonder Room', 'Psychic', 'Status', 'Clever', 10, NULL, NULL);
insert into move values(473, 'Psyshock', 'Psychic', 'Special', 'Beautiful', 10, 80, 100%);
insert into move values(474, 'Venoshock', 'Poison', 'Special', 'Beautiful', 10, 65, 100%);
insert into move values(475, 'Autotomize', 'Steel', 'Status', 'Beautiful', 15, NULL, NULL);
insert into move values(476, 'Rage Powder', 'Bug', 'Status', 'Clever', 20, NULL, NULL);
insert into move values(477, 'Telekinesis', 'Psychic', 'Status', 'Clever', 15, NULL, NULL);
insert into move values(478, 'Magic Room', 'Psychic', 'Status', 'Clever', 10, NULL, NULL);
insert into move values(479, 'Smack Down', 'Rock', 'Physical', 'Tough', 15, 50, 100%);
insert into move values(480, 'Storm Throw', 'Fighting', 'Physical', 'Cool', 10, 60, 100%);
insert into move values(481, 'Flame Burst', 'Fire', 'Special', 'Beautiful', 15, 70, 100%);
insert into move values(482, 'Sludge Wave', 'Poison', 'Special', 'Tough', 10, 95, 100%);
insert into move values(483, 'Quiver Dance', 'Bug', 'Status', 'Beautiful', 20, NULL, NULL);
insert into move values(484, 'Heavy Slam', 'Steel', 'Physical', 'Tough', 10, NULL, 100%);
insert into move values(485, 'Synchronoise', 'Psychic', 'Special', 'Clever', 10, 120, 100%);
insert into move values(486, 'Electro Ball', 'Electric', 'Special', 'Cool', 10, NULL, 100%);
insert into move values(487, 'Soak', 'Water', 'Status', 'Cute', 20, NULL, 100%);
insert into move values(488, 'Flame Charge', 'Fire', 'Physical', 'Cool', 20, 50, 100%);
insert into move values(489, 'Coil', 'Poison', 'Status', 'Tough', 20, NULL, NULL);
insert into move values(490, 'Low Sweep', 'Fighting', 'Physical', 'Clever', 20, 65, 100%);
insert into move values(491, 'Acid Spray', 'Poison', 'Special', 'Beautiful', 20, 40, 100%);
insert into move values(492, 'Foul Play', 'Dark', 'Physical', 'Clever', 15, 95, 100%);
insert into move values(493, 'Simple Beam', 'Normal', 'Status', 'Cute', 15, NULL, 100%);
insert into move values(494, 'Entrainment', 'Normal', 'Status', 'Cute', 15, NULL, 100%);
insert into move values(495, 'After You', 'Normal', 'Status', 'Cute', 15, NULL, NULL);
insert into move values(496, 'Round', 'Normal', 'Special', 'Beautiful', 15, 60, 100%);
insert into move values(497, 'Echoed Voice', 'Normal', 'Special', 'Beautiful', 15, 40, 100%);
insert into move values(498, 'Chip Away', 'Normal', 'Physical', 'Tough', 20, 70, 100%);
insert into move values(499, 'Clear Smog', 'Poison', 'Special', 'Beautiful', 15, 50, NULL);
insert into move values(500, 'Stored Power', 'Psychic', 'Special', 'Clever', 10, 20, 100%);
insert into move values(501, 'Quick Guard', 'Fighting', 'Status', 'Cool', 15, NULL, NULL);
insert into move values(502, 'Ally Switch', 'Psychic', 'Status', 'Clever', 15, NULL, NULL);
insert into move values(503, 'Scald', 'Water', 'Special', 'Tough', 15, 80, 100%);
insert into move values(504, 'Shell Smash', 'Normal', 'Status', 'Tough', 15, NULL, NULL);
insert into move values(505, 'Heal Pulse', 'Psychic', 'Status', 'Beautiful', 10, NULL, NULL);
insert into move values(506, 'Hex', 'Ghost', 'Special', 'Clever', 10, 65, 100%);
insert into move values(507, 'Sky Drop', 'Flying', 'Physical', 'Tough', 10, 60, 100%);
insert into move values(508, 'Shift Gear', 'Steel', 'Status', 'Clever', 10, NULL, NULL);
insert into move values(509, 'Circle Throw', 'Fighting', 'Physical', 'Cool', 10, 60, 90%);
insert into move values(510, 'Incinerate', 'Fire', 'Special', 'Tough', 15, 60, 100%);
insert into move values(511, 'Quash', 'Dark', 'Status', 'Clever', 15, NULL, 100%);
insert into move values(512, 'Acrobatics', 'Flying', 'Physical', 'Cool', 15, 55, 100%);
insert into move values(513, 'Reflect Type', 'Normal', 'Status', 'Clever', 15, NULL, NULL);
insert into move values(514, 'Retaliate', 'Normal', 'Physical', 'Cool', 5, 70, 100%);
insert into move values(515, 'Final Gambit', 'Fighting', 'Special', 'Tough', 5, NULL, 100%);
insert into move values(516, 'Bestow', 'Normal', 'Status', 'Cute', 15, NULL, NULL);
insert into move values(517, 'Inferno', 'Fire', 'Special', 'Beautiful', 5, 100, 50%);
insert into move values(518, 'Water Pledge', 'Water', 'Special', 'Beautiful', 10, 80, 100%);
insert into move values(519, 'Fire Pledge', 'Fire', 'Special', 'Beautiful', 10, 80, 100%);
insert into move values(520, 'Grass Pledge', 'Grass', 'Special', 'Beautiful', 10, 80, 100%);
insert into move values(521, 'Volt Switch', 'Electric', 'Special', 'Cool', 20, 70, 100%);
insert into move values(522, 'Struggle Bug', 'Bug', 'Special', 'Cute', 20, 50, 100%);
insert into move values(523, 'Bulldoze', 'Ground', 'Physical', 'Tough', 20, 60, 100%);
insert into move values(524, 'Frost Breath', 'Ice', 'Special', 'Beautiful', 10, 60, 90%);
insert into move values(525, 'Dragon Tail', 'Dragon', 'Physical', 'Tough', 10, 60, 90%);
insert into move values(526, 'Work Up', 'Normal', 'Status', 'Tough', 30, NULL, NULL);
insert into move values(527, 'Electroweb', 'Electric', 'Special', 'Beautiful', 15, 55, 95%);
insert into move values(528, 'Wild Charge', 'Electric', 'Physical', 'Tough', 15, 90, 100%);
insert into move values(529, 'Drill Run', 'Ground', 'Physical', 'Tough', 10, 80, 95%);
insert into move values(530, 'Dual Chop', 'Dragon', 'Physical', 'Tough', 15, 40, 90%);
insert into move values(531, 'Heart Stamp', 'Psychic', 'Physical', 'Cute', 25, 60, 100%);
insert into move values(532, 'Horn Leech', 'Grass', 'Physical', 'Tough', 10, 75, 100%);
insert into move values(533, 'Sacred Sword', 'Fighting', 'Physical', 'Cool', 15, 90, 100%);
insert into move values(534, 'Razor Shell', 'Water', 'Physical', 'Cool', 10, 75, 95%);
insert into move values(535, 'Heat Crash', 'Fire', 'Physical', 'Tough', 10, NULL, 100%);
insert into move values(536, 'Leaf Tornado', 'Grass', 'Special', 'Cool', 10, 65, 90%);
insert into move values(537, 'Steamroller', 'Bug', 'Physical', 'Tough', 20, 65, 100%);
insert into move values(538, 'Cotton Guard', 'Grass', 'Status', 'Cute', 10, NULL, NULL);
insert into move values(539, 'Night Daze', 'Dark', 'Special', 'Cool', 10, 85, 95%);
insert into move values(540, 'Psystrike', 'Psychic', 'Special', 'Cool', 10, 100, 100%);
insert into move values(541, 'Tail Slap', 'Normal', 'Physical', 'Cute', 10, 25, 85%);
insert into move values(542, 'Hurricane', 'Flying', 'Special', 'Tough', 10, 110, 70%);
insert into move values(543, 'Head Charge', 'Normal', 'Physical', 'Tough', 15, 120, 100%);
insert into move values(544, 'Gear Grind', 'Steel', 'Physical', 'Clever', 15, 50, 85%);
insert into move values(545, 'Searing Shot', 'Fire', 'Special', 'Cool', 5, 100, 100%);
insert into move values(546, 'Techno Blast', 'Normal', 'Special', 'Cool', 5, 120, 100%);
insert into move values(547, 'Relic Song', 'Normal', 'Special', 'Beautiful', 10, 75, 100%);
insert into move values(548, 'Secret Sword', 'Fighting', 'Special', 'Beautiful', 10, 85, 100%);
insert into move values(549, 'Glaciate', 'Ice', 'Special', 'Beautiful', 10, 65, 95%);
insert into move values(550, 'Bolt Strike', 'Electric', 'Physical', 'Beautiful', 5, 130, 85%);
insert into move values(551, 'Blue Flare', 'Fire', 'Special', 'Beautiful', 5, 130, 85%);
insert into move values(552, 'Fiery Dance', 'Fire', 'Special', 'Beautiful', 10, 80, 100%);
insert into move values(553, 'Freeze Shock', 'Ice', 'Physical', 'Beautiful', 5, 140, 90%);
insert into move values(554, 'Ice Burn', 'Ice', 'Special', 'Beautiful', 5, 140, 90%);
insert into move values(555, 'Snarl', 'Dark', 'Special', 'Tough', 15, 55, 95%);
insert into move values(556, 'Icicle Crash', 'Ice', 'Physical', 'Beautiful', 10, 85, 90%);
insert into move values(557, 'V-create', 'Fire', 'Physical', 'Cool', 5, 180, 95%);
insert into move values(558, 'Fusion Flare', 'Fire', 'Special', 'Beautiful', 5, 100, 100%);
insert into move values(559, 'Fusion Bolt', 'Electric', 'Physical', 'Cool', 5, 100, 100%);
insert into move values(560, 'Flying Press', 'Fighting', 'Physical', 'Tough', 10, 100, 95%);
insert into move values(561, 'Mat Block', 'Fighting', 'Status', 'Cool', 10, NULL, NULL);
insert into move values(562, 'Belch', 'Poison', 'Special', 'Tough', 10, 120, 90%);
insert into move values(563, 'Rototiller', 'Ground', 'Status', 'Tough', 10, NULL, NULL);
insert into move values(564, 'Sticky Web', 'Bug', 'Status', 'Tough', 20, NULL, NULL);
insert into move values(565, 'Fell Stinger', 'Bug', 'Physical', 'Cool', 25, 50, 100%);
insert into move values(566, 'Phantom Force', 'Ghost', 'Physical', 'Cool', 10, 90, 100%);
insert into move values(567, 'Trick-or-Treat', 'Ghost', 'Status', 'Cute', 20, NULL, 100%);
insert into move values(568, 'Noble Roar', 'Normal', 'Status', 'Tough', 30, NULL, 100%);
insert into move values(569, 'Ion Deluge', 'Electric', 'Status', 'Beautiful', 25, NULL, NULL);
insert into move values(570, 'Parabolic Charge', 'Electric', 'Special', 'Clever', 20, 65, 100%);
insert into move values(571, 'Forest's Curse', 'Grass', 'Status', 'Clever', 20, NULL, 100%);
insert into move values(572, 'Petal Blizzard', 'Grass', 'Physical', 'Beautiful', 15, 90, 100%);
insert into move values(573, 'Freeze-Dry', 'Ice', 'Special', 'Beautiful', 20, 70, 100%);
insert into move values(574, 'Disarming Voice', 'Fairy', 'Special', 'Cute', 15, 40, NULL);
insert into move values(575, 'Parting Shot', 'Dark', 'Status', 'Cool', 20, NULL, 100%);
insert into move values(576, 'Topsy-Turvy', 'Dark', 'Status', 'Clever', 20, NULL, NULL);
insert into move values(577, 'Draining Kiss', 'Fairy', 'Special', 'Cute', 10, 50, 100%);
insert into move values(578, 'Crafty Shield', 'Fairy', 'Status', 'Clever', 10, NULL, NULL);
insert into move values(579, 'Flower Shield', 'Fairy', 'Status', 'Beautiful', 10, NULL, NULL);
insert into move values(580, 'Grassy Terrain', 'Grass', 'Status', 'Beautiful', 10, NULL, NULL);
insert into move values(581, 'Misty Terrain', 'Fairy', 'Status', 'Beautiful', 10, NULL, NULL);
insert into move values(582, 'Electrify', 'Electric', 'Status', 'Clever', 20, NULL, NULL);
insert into move values(583, 'Play Rough', 'Fairy', 'Physical', 'Cute', 10, 90, 90%);
insert into move values(584, 'Fairy Wind', 'Fairy', 'Special', 'Beautiful', 30, 40, 100%);
insert into move values(585, 'Moonblast', 'Fairy', 'Special', 'Beautiful', 15, 95, 100%);
insert into move values(586, 'Boomburst', 'Normal', 'Special', 'Tough', 10, 140, 100%);
insert into move values(587, 'Fairy Lock', 'Fairy', 'Status', 'Clever', 10, NULL, NULL);
insert into move values(588, 'King's Shield', 'Steel', 'Status', 'Cool', 10, NULL, NULL);
insert into move values(589, 'Play Nice', 'Normal', 'Status', 'Cute', 20, NULL, NULL);
insert into move values(590, 'Confide', 'Normal', 'Status', 'Cute', 20, NULL, NULL);
insert into move values(591, 'Diamond Storm', 'Rock', 'Physical', 'Beautiful', 5, 100, 95%);
insert into move values(592, 'Steam Eruption', 'Water', 'Special', 'Beautiful', 5, 110, 95%);
insert into move values(593, 'Hyperspace Hole', 'Psychic', 'Special', 'Clever', 5, 80, NULL);
insert into move values(594, 'Water Shuriken', 'Water', 'Special', 'Cool', 20, 15, 100%);
insert into move values(595, 'Mystical Fire', 'Fire', 'Special', 'Beautiful', 10, 75, 100%);
insert into move values(596, 'Spiky Shield', 'Grass', 'Status', 'Tough', 10, NULL, NULL);
insert into move values(597, 'Aromatic Mist', 'Fairy', 'Status', 'Beautiful', 20, NULL, NULL);
insert into move values(598, 'Eerie Impulse', 'Electric', 'Status', 'Clever', 15, NULL, 100%);
insert into move values(599, 'Venom Drench', 'Poison', 'Status', 'Clever', 20, NULL, 100%);
insert into move values(600, 'Powder', 'Bug', 'Status', 'Clever', 20, NULL, 100%);
insert into move values(601, 'Geomancy', 'Fairy', 'Status', 'Beautiful', 10, NULL, NULL);
insert into move values(602, 'Magnetic Flux', 'Electric', 'Status', 'Clever', 20, NULL, NULL);
insert into move values(603, 'Happy Hour', 'Normal', 'Status', 'Cute', 30, NULL, NULL);
insert into move values(604, 'Electric Terrain', 'Electric', 'Status', 'Clever', 10, NULL, NULL);
insert into move values(605, 'Dazzling Gleam', 'Fairy', 'Special', 'Beautiful', 10, 80, 100%);
insert into move values(606, 'Celebrate', 'Normal', 'Status', 'Cute', 40, NULL, NULL);
insert into move values(607, 'Hold Hands', 'Normal', 'Status', 'Cute', 40, NULL, NULL);
insert into move values(608, 'Baby-Doll Eyes', 'Fairy', 'Status', 'Cute', 30, NULL, 100%);
