insert into pokemon values(1, 'Bulbasaur', 318, 45, 49, 49, 65, 65, 45, Grass, Poison, 65, NULL, 34);
insert into pokemon values(185, 'Sudowoodo', 410, 70, 100, 115, 30, 65, 30, Rock, NULL, 5, 69, 155);
insert into pokemon values(186, 'Politoed', 500, 90, 75, 75, 90, 100, 70, Water, NULL, -1, 6, 2);
insert into pokemon values(187, 'Hoppip', 250, 35, 35, 40, 35, 55, 50, Grass, Flying, 34, 102, 151);
insert into pokemon values(188, 'Skiploom', 340, 55, 45, 50, 45, 65, 80, Grass, Flying, 34, 102, 151);
insert into pokemon values(189, 'Jumpluff', 460, 75, 55, 70, 55, 95, 110, Grass, Flying, 34, 102, 151);
insert into pokemon values(190, 'Aipom', 360, 55, 70, 55, 40, 55, 85, Normal, NULL, 50, 53, 92);
insert into pokemon values(191, 'Sunkern', 180, 30, 30, 30, 30, 30, 30, Grass, NULL, 34, 94, 48);
insert into pokemon values(192, 'Sunflora', 425, 75, 75, 55, 105, 85, 30, Grass, NULL, 34, 94, 48);
insert into pokemon values(193, 'Yanma', 390, 65, 65, 45, 75, 45, 95, Bug, Flying, 3, 14, 119);
insert into pokemon values(194, 'Wooper', 210, 55, 45, 45, 25, 25, 15, Water, Ground, 6, 11, 109);
insert into pokemon values(195, 'Quagsire', 430, 95, 85, 85, 65, 65, 35, Water, Ground, 6, 11, 109);
insert into pokemon values(196, 'Espeon', 525, 65, 65, 60, 130, 95, 110, Psychic, NULL, 28, NULL, 156);
insert into pokemon values(197, 'Umbreon', 525, 95, 65, 110, 60, 130, 65, Dark, NULL, 28, NULL, 39);
insert into pokemon values(198, 'Murkrow', 405, 60, 85, 42, 85, 42, 91, Dark, Flying, 15, 105, 158);
insert into pokemon values(199, 'Slowking Galarian Slowking', 490, 95, 65, 80, 110, 110, 30, Poison, Psychic, 261, 20, 144);
insert into pokemon values(199, 'Slowking', 490, 95, 75, 80, 100, 110, 30, Water, Psychic, 12, 20, 144);
insert into pokemon values(200, 'Misdreavus', 435, 60, 60, 60, 85, 85, 85, Ghost, NULL, 26, NULL, NULL);
insert into pokemon values(201, 'Unown', 336, 48, 72, 48, 72, 48, 48, Psychic, NULL, 26, NULL, NULL);
insert into pokemon values(202, 'Wobbuffet', 405, 190, 33, 58, 33, 58, 33, Psychic, NULL, 23, NULL, 140);
insert into pokemon values(203, 'Girafarig', 455, 70, 80, 65, 90, 65, 85, Normal, Psychic, 39, 48, 157);
insert into pokemon values(204, 'Pineco', 290, 50, 65, 90, 35, 35, 15, Bug, NULL, 5, NULL, 142);
insert into pokemon values(205, 'Forretress', 465, 75, 90, 140, 60, 60, 40, Bug, Steel, 5, NULL, 142);
insert into pokemon values(206, 'Dunsparce', 415, 100, 70, 70, 65, 65, 45, Normal, NULL, 32, 50, 155);
insert into pokemon values(207, 'Gligar', 430, 65, 75, 105, 35, 65, 85, Ground, Flying, 52, 8, 17);
insert into pokemon values(208, 'Steelix Mega Steelix', 610, 75, 125, 230, 55, 95, 30, Steel, Ground, 159, NULL, NULL);
insert into pokemon values(208, 'Steelix', 510, 75, 85, 200, 55, 65, 30, Steel, Ground, 69, 5, 125);
insert into pokemon values(209, 'Snubbull', 300, 60, 80, 50, 40, 40, 30, Fairy, NULL, 22, 50, 155);
insert into pokemon values(210, 'Granbull', 450, 90, 120, 75, 60, 60, 45, Fairy, NULL, 22, 95, 155);
insert into pokemon values(211, 'Qwilfish', 440, 65, 95, 85, 55, 55, 85, Water, Poison, 38, 33, 22);
insert into pokemon values(212, 'Scizor Mega Scizor', 600, 70, 150, 140, 65, 100, 75, Bug, Steel, 101, NULL, NULL);
insert into pokemon values(212, 'Scizor', 500, 70, 130, 100, 55, 80, 65, Bug, Steel, 68, 101, 135);
insert into pokemon values(213, 'Shuckle', 505, 20, 10, 230, 10, 230, 5, Bug, Rock, 5, 82, 126);
insert into pokemon values(214, 'Heracross Mega Heracross', 600, 80, 185, 115, 40, 105, 75, Bug, Fighting, 92, NULL, NULL);
insert into pokemon values(214, 'Heracross', 500, 80, 125, 75, 40, 95, 85, Bug, Fighting, 68, 62, 153);
insert into pokemon values(215, 'Sneasel', 430, 55, 95, 55, 35, 75, 115, Dark, Ice, 39, 51, 124);
insert into pokemon values(216, 'Teddiursa', 330, 60, 80, 50, 50, 50, 40, Normal, NULL, 53, 95, 118);
insert into pokemon values(217, 'Ursaring', 500, 90, 130, 75, 75, 75, 55, Normal, NULL, 62, 95, 127);
insert into pokemon values(218, 'Slugma', 250, 40, 40, 40, 70, 40, 20, Fire, NULL, 40, 49, 133);
insert into pokemon values(219, 'Magcargo', 430, 60, 50, 120, 90, 80, 30, Fire, Rock, 40, 49, 133);
insert into pokemon values(220, 'Swinub', 250, 50, 50, 40, 30, 30, 50, Ice, Ground, 12, 81, 47);
insert into pokemon values(221, 'Piloswine', 450, 100, 100, 80, 60, 60, 50, Ice, Ground, 12, 81, 47);
insert into pokemon values(222, 'Corsola Galarian Corsola', 410, 60, 55, 100, 65, 100, 30, Ghost, NULL, 133, NULL, 130);
insert into pokemon values(222, 'Corsola', 410, 65, 55, 95, 65, 95, 35, Water, Rock, 55, 30, 144);
insert into pokemon values(223, 'Remoraid', 300, 35, 65, 35, 65, 35, 65, Water, NULL, 55, 97, 141);
insert into pokemon values(224, 'Octillery', 480, 75, 105, 75, 105, 75, 45, Water, NULL, 21, 97, 141);
insert into pokemon values(225, 'Delibird', 330, 45, 55, 45, 65, 45, 75, Ice, Flying, 72, 55, 15);
insert into pokemon values(226, 'Mantine', 485, 85, 40, 70, 80, 140, 70, Water, Flying, 33, 11, 41);
insert into pokemon values(227, 'Skarmory', 465, 65, 80, 140, 40, 70, 70, Steel, Flying, 51, 5, 133);
insert into pokemon values(228, 'Houndour', 330, 45, 60, 30, 80, 50, 65, Dark, Fire, 48, 18, 127);
insert into pokemon values(229, 'Houndoom Mega Houndoom', 600, 75, 90, 90, 140, 90, 115, Dark, Fire, 94, NULL, NULL);
insert into pokemon values(229, 'Houndoom', 500, 75, 90, 50, 110, 80, 95, Dark, Fire, 48, 18, 127);
insert into pokemon values(230, 'Kingdra', 540, 75, 95, 95, 95, 95, 85, Water, Dragon, 33, 97, 6);
insert into pokemon values(231, 'Phanpy', 330, 90, 60, 60, 40, 40, 40, Ground, NULL, 53, NULL, 8);
insert into pokemon values(232, 'Donphan', 500, 90, 120, 120, 60, 60, 50, Ground, NULL, 5, NULL, 8);
insert into pokemon values(233, 'Porygon2', 515, 85, 80, 90, 105, 95, 60, Normal, NULL, 36, 88, 148);
insert into pokemon values(234, 'Stantler', 465, 73, 95, 62, 85, 65, 85, Normal, NULL, 22, 119, 157);
insert into pokemon values(235, 'Smeargle', 250, 55, 20, 35, 20, 45, 75, Normal, NULL, 20, 101, 141);
insert into pokemon values(236, 'Tyrogue', 210, 35, 35, 35, 35, 35, 35, Fighting, NULL, 62, 80, 72);
insert into pokemon values(237, 'Hitmontop', 455, 50, 95, 95, 35, 110, 70, Fighting, NULL, 22, 101, 80);
insert into pokemon values(238, 'Smoochum', 305, 45, 30, 15, 85, 65, 65, Ice, Psychic, 12, 108, 93);
insert into pokemon values(239, 'Elekid', 360, 45, 63, 37, 65, 55, 95, Electric, NULL, 9, NULL, 72);
insert into pokemon values(240, 'Magby', 365, 45, 75, 37, 70, 55, 83, Fire, NULL, 49, NULL, 72);
insert into pokemon values(241, 'Miltank', 490, 95, 80, 105, 40, 70, 100, Normal, NULL, 47, 113, 157);
insert into pokemon values(242, 'Blissey', 540, 255, 10, 10, 75, 135, 55, Normal, NULL, 30, 32, 131);
insert into pokemon values(243, 'Raikou', 580, 90, 85, 75, 115, 100, 115, Electric, NULL, 46, NULL, 39);
insert into pokemon values(244, 'Entei', 580, 115, 115, 85, 90, 75, 100, Fire, NULL, 46, NULL, 39);
insert into pokemon values(245, 'Suicune', 580, 100, 75, 115, 90, 115, 85, Water, NULL, 46, NULL, 39);
insert into pokemon values(246, 'Larvitar', 300, 50, 64, 50, 45, 50, 41, Rock, Ground, 62, NULL, 8);
insert into pokemon values(247, 'Pupitar', 410, 70, 84, 70, 65, 70, 51, Rock, Ground, 61, NULL, NULL);
insert into pokemon values(248, 'Tyranitar Mega Tyranitar', 700, 100, 164, 150, 95, 120, 71, Rock, Dark, 45, NULL, NULL);
insert into pokemon values(248, 'Tyranitar', 600, 100, 134, 110, 95, 100, 61, Rock, Dark, 45, NULL, 127);
insert into pokemon values(249, 'Lugia', 680, 106, 90, 130, 90, 154, 110, Psychic, Flying, 46, NULL, 136);
insert into pokemon values(250, 'Ho-Oh', 680, 106, 130, 90, 110, 154, 90, Fire, Flying, 46, NULL, 144);
insert into pokemon values(251, 'Celebi', 600, 100, 100, 100, 100, 100, 100, Psychic, Grass, 30, NULL, NULL);
insert into pokemon values(252, 'Treecko', 310, 40, 45, 35, 65, 55, 70, Grass, NULL, 65, NULL, 84);
insert into pokemon values(253, 'Grovyle', 405, 50, 65, 45, 85, 65, 95, Grass, NULL, 65, NULL, 84);
insert into pokemon values(254, 'Sceptile Mega Sceptile', 630, 70, 110, 75, 145, 85, 145, Grass, Dragon, 31, NULL, NULL);
insert into pokemon values(254, 'Sceptile', 530, 70, 85, 65, 105, 85, 120, Grass, NULL, 65, NULL, 84);
insert into pokemon values(255, 'Torchic', 310, 45, 60, 40, 70, 50, 45, Fire, NULL, 66, NULL, 3);
insert into pokemon values(256, 'Combusken', 405, 60, 85, 60, 85, 60, 55, Fire, Fighting, 66, NULL, 3);
insert into pokemon values(257, 'Blaziken Mega Blaziken', 630, 80, 160, 80, 130, 80, 100, Fire, Fighting, 3, NULL, NULL);
insert into pokemon values(257, 'Blaziken', 530, 80, 120, 70, 110, 70, 80, Fire, Fighting, 66, NULL, 3);
insert into pokemon values(258, 'Mudkip', 310, 50, 70, 50, 50, 50, 40, Water, NULL, 67, NULL, 6);
insert into pokemon values(259, 'Marshtomp', 405, 70, 85, 70, 60, 70, 50, Water, Ground, 67, NULL, 6);
insert into pokemon values(260, 'Swampert Mega Swampert', 635, 100, 150, 110, 95, 110, 70, Water, Ground, 33, NULL, NULL);
insert into pokemon values(260, 'Swampert', 535, 100, 110, 90, 85, 90, 60, Water, Ground, 67, NULL, 6);
insert into pokemon values(261, 'Poochyena', 220, 35, 55, 35, 30, 30, 35, Dark, NULL, 50, 95, 155);
insert into pokemon values(262, 'Mightyena', 420, 70, 90, 70, 60, 60, 70, Dark, NULL, 22, 95, 153);
insert into pokemon values(263, 'Zigzagoon Galarian Zigzagoon', 240, 38, 30, 41, 30, 41, 60, Dark, Normal, 53, 82, 95);
insert into pokemon values(263, 'Zigzagoon', 240, 38, 30, 41, 30, 41, 60, Normal, NULL, 53, 82, 95);
insert into pokemon values(264, 'Linoone Galarian Linoone', 420, 78, 70, 61, 50, 61, 100, Dark, Normal, 53, 82, 95);
insert into pokemon values(264, 'Linoone', 420, 78, 70, 61, 50, 61, 100, Normal, NULL, 53, 82, 95);
insert into pokemon values(265, 'Wurmple', 195, 45, 45, 35, 20, 30, 20, Bug, NULL, 19, NULL, 50);
insert into pokemon values(266, 'Silcoon', 205, 50, 35, 55, 25, 25, 15, Bug, NULL, 61, NULL, NULL);
insert into pokemon values(267, 'Beautifly', 395, 60, 70, 50, 100, 50, 65, Bug, Flying, 68, NULL, 79);
insert into pokemon values(268, 'Cascoon', 205, 50, 35, 55, 25, 25, 15, Bug, NULL, 61, NULL, NULL);
insert into pokemon values(269, 'Dustox', 385, 60, 50, 70, 50, 90, 65, Bug, Poison, 19, NULL, 14);
insert into pokemon values(270, 'Lotad', 220, 40, 30, 30, 40, 50, 30, Water, Grass, 33, 44, 20);
insert into pokemon values(271, 'Lombre', 340, 60, 50, 50, 60, 70, 50, Water, Grass, 33, 44, 20);
insert into pokemon values(272, 'Ludicolo', 480, 80, 70, 70, 90, 100, 70, Water, Grass, 33, 44, 20);
insert into pokemon values(273, 'Seedot', 220, 40, 40, 50, 30, 30, 30, Grass, NULL, 34, 48, 124);
insert into pokemon values(274, 'Nuzleaf', 340, 70, 70, 40, 60, 40, 60, Grass, Dark, 34, 48, 124);
insert into pokemon values(275, 'Shiftry', 480, 90, 100, 60, 90, 60, 80, Grass, Dark, 34, 48, 124);
insert into pokemon values(276, 'Taillow', 270, 40, 55, 30, 30, 30, 85, Normal, Flying, 62, NULL, 113);
insert into pokemon values(277, 'Swellow', 455, 60, 85, 60, 75, 50, 125, Normal, Flying, 62, NULL, 113);
insert into pokemon values(278, 'Wingull', 270, 40, 30, 30, 55, 30, 85, Water, Flying, 51, 93, 44);
insert into pokemon values(279, 'Pelipper', 440, 60, 50, 100, 95, 70, 65, Water, Flying, 51, 2, 44);
insert into pokemon values(280, 'Ralts', 198, 28, 25, 25, 45, 35, 40, Psychic, Fairy, 28, 36, 140);
insert into pokemon values(281, 'Kirlia', 278, 38, 35, 35, 65, 55, 50, Psychic, Fairy, 28, 36, 140);
insert into pokemon values(282, 'Gardevoir Mega Gardevoir', 618, 68, 85, 65, 165, 135, 100, Psychic, Fairy, 182, NULL, NULL);
insert into pokemon values(282, 'Gardevoir', 518, 68, 65, 65, 125, 115, 80, Psychic, Fairy, 28, 36, 140);
insert into pokemon values(283, 'Surskit', 269, 40, 30, 32, 50, 52, 65, Bug, Water, 33, NULL, 44);
insert into pokemon values(284, 'Masquerain', 454, 70, 60, 62, 100, 82, 80, Bug, Flying, 22, NULL, 127);
insert into pokemon values(285, 'Shroomish', 295, 60, 40, 60, 40, 60, 35, Grass, NULL, 27, 90, 95);
insert into pokemon values(286, 'Breloom', 460, 60, 130, 80, 60, 60, 70, Grass, Fighting, 27, 90, 101);
insert into pokemon values(287, 'Slakoth', 280, 60, 60, 60, 35, 35, 30, Normal, NULL, 54, NULL, NULL);
insert into pokemon values(288, 'Vigoroth', 440, 80, 80, 80, 55, 55, 90, Normal, NULL, 72, NULL, NULL);
insert into pokemon values(289, 'Slaking', 670, 150, 160, 100, 95, 65, 100, Normal, NULL, 54, NULL, NULL);
insert into pokemon values(290, 'Nincada', 266, 31, 45, 90, 30, 30, 40, Bug, Ground, 14, NULL, 50);
insert into pokemon values(291, 'Ninjask', 456, 61, 90, 45, 50, 50, 160, Bug, Flying, 3, NULL, 151);
insert into pokemon values(292, 'Shedinja', 236, 1, 90, 45, 30, 30, 40, Bug, Ghost, 25, NULL, NULL);
insert into pokemon values(293, 'Whismur', 240, 64, 51, 23, 51, 23, 28, Normal, NULL, 43, NULL, 155);
insert into pokemon values(294, 'Loudred', 360, 84, 71, 43, 71, 43, 48, Normal, NULL, 43, NULL, 113);
insert into pokemon values(295, 'Exploud', 490, 104, 91, 63, 91, 73, 68, Normal, NULL, 43, NULL, 113);
insert into pokemon values(296, 'Makuhita', 237, 72, 60, 30, 20, 30, 25, Fighting, NULL, 47, 62, 125);
insert into pokemon values(297, 'Hariyama', 474, 144, 120, 60, 40, 60, 50, Fighting, NULL, 47, 62, 125);
insert into pokemon values(298, 'Azurill', 190, 50, 20, 40, 20, 40, 20, Normal, Fairy, 47, 37, 157);
insert into pokemon values(299, 'Nosepass', 375, 30, 45, 135, 45, 90, 30, Rock, NULL, 5, 42, 159);
insert into pokemon values(300, 'Skitty', 260, 50, 45, 45, 35, 35, 50, Normal, NULL, 56, 96, 147);
insert into pokemon values(301, 'Delcatty', 400, 70, 65, 65, 55, 55, 90, Normal, NULL, 56, 96, 147);
insert into pokemon values(302, 'Sableye Mega Sableye', 480, 50, 85, 125, 85, 115, 20, Dark, Ghost, 156, NULL, NULL);
insert into pokemon values(302, 'Sableye', 380, 50, 75, 75, 65, 65, 50, Dark, Ghost, 51, 100, 158);
insert into pokemon values(303, 'Mawile Mega Mawile', 480, 50, 105, 125, 55, 95, 50, Steel, Fairy, 37, NULL, NULL);
insert into pokemon values(303, 'Mawile', 380, 50, 85, 85, 55, 55, 50, Steel, Fairy, 52, 22, 125);
insert into pokemon values(304, 'Aron', 330, 50, 70, 100, 40, 40, 30, Steel, Rock, 5, 69, 134);
insert into pokemon values(305, 'Lairon', 430, 60, 90, 140, 50, 50, 40, Steel, Rock, 5, 69, 134);
insert into pokemon values(306, 'Aggron Mega Aggron', 630, 70, 140, 230, 60, 80, 50, Steel, NULL, 111, NULL, NULL);
insert into pokemon values(306, 'Aggron', 530, 70, 110, 180, 60, 60, 50, Steel, Rock, 5, 69, 134);
insert into pokemon values(307, 'Meditite', 280, 30, 40, 55, 40, 55, 60, Fighting, Psychic, 74, NULL, 140);
insert into pokemon values(308, 'Medicham Mega Medicham', 510, 60, 100, 85, 80, 85, 100, Fighting, Psychic, 74, NULL, NULL);
insert into pokemon values(308, 'Medicham', 410, 60, 60, 75, 60, 75, 80, Fighting, Psychic, 74, NULL, 140);
insert into pokemon values(309, 'Electrike', 295, 40, 45, 40, 65, 40, 65, Electric, NULL, 9, 31, 58);
insert into pokemon values(310, 'Manectric Mega Manectric', 575, 70, 75, 80, 135, 80, 135, Electric, NULL, 22, NULL, NULL);
insert into pokemon values(310, 'Manectric', 475, 70, 75, 60, 105, 60, 105, Electric, NULL, 9, 31, 58);
insert into pokemon values(311, 'Plusle', 405, 60, 50, 40, 85, 75, 95, Electric, NULL, 57, NULL, 31);
insert into pokemon values(312, 'Minun', 405, 60, 40, 50, 75, 85, 95, Electric, NULL, 58, NULL, 10);
insert into pokemon values(313, 'Volbeat', 430, 65, 73, 75, 47, 85, 85, Bug, NULL, 35, 68, 158);
insert into pokemon values(314, 'Illumise', 430, 65, 47, 75, 73, 85, 85, Bug, NULL, 12, 110, 158);
insert into pokemon values(315, 'Roselia', 400, 50, 60, 45, 100, 80, 65, Grass, Poison, 30, 38, 102);
insert into pokemon values(316, 'Gulpin', 302, 70, 43, 53, 43, 53, 40, Poison, NULL, 64, 60, 82);
insert into pokemon values(317, 'Swalot', 467, 100, 73, 83, 73, 83, 55, Poison, NULL, 64, 60, 82);
insert into pokemon values(318, 'Carvanha', 305, 45, 90, 20, 65, 20, 65, Water, Dark, 24, NULL, 3);
insert into pokemon values(319, 'Sharpedo Mega Sharpedo', 560, 70, 140, 70, 110, 65, 105, Water, Dark, 173, NULL, NULL);
insert into pokemon values(319, 'Sharpedo', 460, 70, 120, 40, 95, 40, 95, Water, Dark, 24, NULL, 3);
insert into pokemon values(320, 'Wailmer', 400, 130, 70, 35, 70, 35, 60, Water, NULL, -1, 12, 46);
insert into pokemon values(321, 'Wailord', 500, 170, 90, 45, 90, 45, 60, Water, NULL, -1, 12, 46);
insert into pokemon values(322, 'Numel', 305, 60, 60, 40, 65, 45, 35, Fire, Ground, 12, 86, 20);
insert into pokemon values(323, 'Camerupt Mega Camerupt', 560, 70, 120, 100, 145, 105, 20, Fire, Ground, 125, NULL, NULL);
insert into pokemon values(323, 'Camerupt', 460, 70, 100, 70, 105, 75, 40, Fire, Ground, 40, 116, 83);
insert into pokemon values(324, 'Torkoal', 470, 70, 85, 140, 85, 70, 20, Fire, NULL, 73, 70, 75);
insert into pokemon values(325, 'Spoink', 330, 60, 25, 35, 70, 80, 60, Psychic, NULL, 47, 20, 82);
insert into pokemon values(326, 'Grumpig', 470, 80, 45, 65, 90, 110, 80, Psychic, NULL, 47, 20, 82);
insert into pokemon values(327, 'Spinda', 360, 60, 60, 60, 60, 60, 60, Normal, NULL, 20, 77, 126);
insert into pokemon values(328, 'Trapinch', 290, 45, 100, 45, 45, 45, 10, Ground, NULL, 52, 71, 125);
insert into pokemon values(329, 'Vibrava', 340, 50, 70, 50, 50, 50, 70, Ground, Dragon, 26, NULL, NULL);
insert into pokemon values(330, 'Flygon', 520, 80, 100, 80, 80, 80, 100, Ground, Dragon, 26, NULL, NULL);
insert into pokemon values(331, 'Cacnea', 335, 50, 85, 40, 85, 40, 35, Grass, NULL, 8, NULL, 11);
insert into pokemon values(332, 'Cacturne', 475, 70, 115, 60, 115, 60, 55, Grass, Dark, 8, NULL, 11);
insert into pokemon values(333, 'Swablu', 310, 45, 40, 60, 40, 75, 50, Normal, Flying, 30, NULL, 13);
insert into pokemon values(334, 'Altaria Mega Altaria', 590, 75, 110, 110, 110, 105, 80, Dragon, Fairy, 182, NULL, NULL);
insert into pokemon values(334, 'Altaria', 490, 75, 70, 90, 70, 105, 80, Dragon, Flying, 30, NULL, 13);
insert into pokemon values(335, 'Zangoose', 458, 73, 115, 60, 60, 60, 90, Normal, NULL, 17, NULL, 137);
insert into pokemon values(336, 'Seviper', 458, 73, 100, 60, 100, 60, 65, Poison, NULL, 61, NULL, 151);
insert into pokemon values(337, 'Lunatone', 460, 90, 55, 65, 95, 85, 70, Rock, Psychic, 26, NULL, NULL);
insert into pokemon values(338, 'Solrock', 460, 90, 95, 85, 55, 65, 70, Rock, Psychic, 26, NULL, NULL);
insert into pokemon values(339, 'Barboach', 288, 50, 48, 43, 46, 41, 60, Water, Ground, 12, 107, 93);
insert into pokemon values(340, 'Whiscash', 468, 110, 78, 73, 76, 71, 60, Water, Ground, 12, 107, 93);
insert into pokemon values(341, 'Corphish', 308, 43, 80, 65, 50, 35, 35, Water, NULL, 52, 75, 91);
insert into pokemon values(342, 'Crawdaunt', 468, 63, 120, 85, 90, 55, 55, Water, Dark, 52, 75, 91);
insert into pokemon values(343, 'Baltoy', 300, 40, 40, 55, 40, 70, 55, Ground, Psychic, 26, NULL, NULL);
insert into pokemon values(344, 'Claydol', 500, 60, 70, 105, 70, 120, 75, Ground, Psychic, 26, NULL, NULL);
insert into pokemon values(345, 'Lileep', 355, 66, 41, 77, 61, 87, 23, Rock, Grass, 21, NULL, 114);
insert into pokemon values(346, 'Cradily', 495, 86, 81, 97, 81, 107, 43, Rock, Grass, 21, NULL, 114);
insert into pokemon values(347, 'Anorith', 355, 45, 95, 50, 40, 50, 75, Rock, Bug, 4, NULL, 33);
insert into pokemon values(348, 'Armaldo', 495, 75, 125, 100, 70, 80, 45, Rock, Bug, 4, NULL, 33);
insert into pokemon values(349, 'Feebas', 200, 20, 15, 20, 10, 55, 80, Water, NULL, 33, 12, 91);
insert into pokemon values(350, 'Milotic', 540, 95, 60, 79, 100, 125, 81, Water, NULL, 63, 172, 56);
insert into pokemon values(351, 'Castform Rainy Form', 420, 70, 70, 70, 70, 70, 70, Water, NULL, 59, NULL, NULL);
insert into pokemon values(351, 'Castform Snowy Form', 420, 70, 70, 70, 70, 70, 70, Ice, NULL, 59, NULL, NULL);
insert into pokemon values(351, 'Castform Sunny Form', 420, 70, 70, 70, 70, 70, 70, Fire, NULL, 59, NULL, NULL);
insert into pokemon values(351, 'Castform', 420, 70, 70, 70, 70, 70, 70, Normal, NULL, 59, NULL, NULL);
insert into pokemon values(352, 'Kecleon', 440, 60, 90, 70, 60, 120, 40, Normal, NULL, -1, NULL, 168);
insert into pokemon values(353, 'Shuppet', 295, 44, 75, 35, 63, 33, 45, Ghost, NULL, 15, 119, 130);
insert into pokemon values(354, 'Banette Mega Banette', 555, 64, 165, 75, 93, 83, 75, Ghost, NULL, 158, NULL, NULL);
insert into pokemon values(354, 'Banette', 455, 64, 115, 65, 83, 63, 65, Ghost, NULL, 15, 119, 130);
insert into pokemon values(355, 'Duskull', 295, 20, 40, 90, 30, 90, 25, Ghost, NULL, 26, NULL, 119);
insert into pokemon values(356, 'Dusclops', 455, 40, 70, 130, 60, 130, 25, Ghost, NULL, 46, NULL, 119);
insert into pokemon values(357, 'Tropius', 460, 99, 68, 83, 72, 87, 51, Grass, Flying, 34, 94, 139);
insert into pokemon values(358, 'Chimecho', 455, 75, 50, 80, 95, 90, 65, Psychic, NULL, 26, NULL, NULL);
insert into pokemon values(359, 'Absol Mega Absol', 565, 65, 150, 60, 115, 60, 115, Dark, NULL, 156, NULL, NULL);
insert into pokemon values(359, 'Absol', 465, 65, 130, 60, 75, 60, 75, Dark, NULL, 46, 105, 154);
insert into pokemon values(360, 'Wynaut', 260, 95, 23, 48, 23, 48, 23, Psychic, NULL, 23, NULL, 140);
insert into pokemon values(361, 'Snorunt', 300, 50, 50, 50, 50, 50, 50, Ice, NULL, 39, 115, 141);
insert into pokemon values(362, 'Glalie Mega Glalie', 580, 80, 120, 80, 120, 80, 100, Ice, NULL, 174, NULL, NULL);
insert into pokemon values(362, 'Glalie', 480, 80, 80, 80, 80, 80, 80, Ice, NULL, 39, 115, 141);
insert into pokemon values(363, 'Spheal', 290, 70, 40, 50, 55, 50, 25, Ice, Water, 47, 115, 12);
insert into pokemon values(364, 'Sealeo', 410, 90, 60, 70, 75, 70, 45, Ice, Water, 47, 115, 12);
insert into pokemon values(365, 'Walrein', 530, 110, 80, 90, 95, 90, 65, Ice, Water, 47, 115, 12);
insert into pokemon values(366, 'Clamperl', 345, 35, 64, 85, 74, 55, 32, Water, NULL, 75, NULL, 155);
insert into pokemon values(367, 'Huntail', 485, 55, 104, 105, 94, 75, 52, Water, NULL, 33, NULL, 41);
insert into pokemon values(368, 'Gorebyss', 485, 55, 84, 105, 114, 75, 52, Water, NULL, 33, NULL, 93);
insert into pokemon values(369, 'Relicanth', 485, 100, 90, 130, 45, 65, 55, Water, Rock, 33, 69, 5);
insert into pokemon values(370, 'Luvdisc', 330, 43, 30, 55, 40, 65, 97, Water, NULL, 33, NULL, 93);
insert into pokemon values(371, 'Bagon', 300, 45, 75, 60, 40, 30, 50, Dragon, NULL, 69, NULL, 125);
insert into pokemon values(372, 'Shelgon', 420, 65, 95, 100, 60, 50, 50, Dragon, NULL, 69, NULL, 142);
insert into pokemon values(373, 'Salamence Mega Salamence', 700, 95, 145, 130, 120, 90, 120, Dragon, Flying, 184, NULL, NULL);
insert into pokemon values(373, 'Salamence', 600, 95, 135, 80, 110, 80, 100, Dragon, Flying, 22, NULL, 153);
insert into pokemon values(374, 'Beldum', 300, 40, 55, 80, 35, 60, 30, Steel, Psychic, 29, NULL, 135);
insert into pokemon values(375, 'Metang', 420, 60, 75, 100, 55, 80, 50, Steel, Psychic, 29, NULL, 135);
insert into pokemon values(376, 'Metagross Mega Metagross', 700, 80, 145, 150, 105, 110, 110, Steel, Psychic, 181, NULL, NULL);
insert into pokemon values(376, 'Metagross', 600, 80, 135, 130, 95, 90, 70, Steel, Psychic, 29, NULL, 135);
insert into pokemon values(377, 'Regirock', 580, 80, 100, 200, 50, 100, 50, Rock, NULL, 29, NULL, 5);
insert into pokemon values(378, 'Regice', 580, 80, 50, 100, 100, 200, 50, Ice, NULL, 29, NULL, 115);
insert into pokemon values(379, 'Registeel', 580, 80, 75, 150, 75, 150, 50, Steel, NULL, 29, NULL, 135);
insert into pokemon values(380, 'Latias Mega Latias', 700, 80, 100, 120, 140, 150, 110, Dragon, Psychic, 26, NULL, NULL);
insert into pokemon values(380, 'Latias', 600, 80, 80, 90, 110, 130, 110, Dragon, Psychic, 26, NULL, NULL);
insert into pokemon values(381, 'Latios Mega Latios', 700, 80, 130, 100, 160, 120, 110, Dragon, Psychic, 26, NULL, NULL);
insert into pokemon values(381, 'Latios', 600, 80, 90, 80, 130, 110, 110, Dragon, Psychic, 26, NULL, NULL);
insert into pokemon values(382, 'Kyogre Primal Kyogre', 770, 100, 150, 90, 180, 160, 90, Water, NULL, 189, NULL, NULL);
insert into pokemon values(382, 'Kyogre', 670, 100, 100, 90, 150, 140, 90, Water, NULL, 2, NULL, NULL);
insert into pokemon values(383, 'Groudon Primal Groudon', 770, 100, 180, 160, 150, 90, 90, Ground, Fire, 190, NULL, NULL);
insert into pokemon values(383, 'Groudon', 670, 100, 150, 140, 100, 90, 90, Ground, NULL, 70, NULL, NULL);
insert into pokemon values(384, 'Rayquaza Mega Rayquaza', 780, 105, 180, 100, 180, 100, 115, Dragon, Flying, 191, NULL, NULL);
insert into pokemon values(384, 'Rayquaza', 680, 105, 150, 90, 150, 90, 95, Dragon, Flying, 76, NULL, NULL);
